name,email,title,company,location,linkedinUrl,phone,experience,atsId,selectionStatus,selectionDate,joiningOutcome,atsNotes,skills
"John Smith","[email]","Senior Software Engineer","https://www.linkedin.com/company/google","San Francisco, CA","https://www.linkedin.com/in/john-smith-123","+1-555-0123","5 years","ATS001","Offered","2024-01-15","Accepted","Strong technical skills, good cultural fit","JavaScript, React, Node.js, Python, AWS"
"Sarah Johnson","[email]","Product Manager","https://www.linkedin.com/company/microsoft","Seattle, WA","","+1-555-0124","7 years","ATS002","Selected","2024-02-20","Declined","Excellent leadership, but salary expectations too high","Product Management, Agile, Scrum, User Research, Analytics"
"Michael Chen","[email]","Data Scientist","https://www.linkedin.com/company/amazon","New York, NY","https://www.linkedin.com/in/michael-chen-data","+1-555-0125","3 years","ATS003","Pending","","","","Machine Learning, Python, SQL, TensorFlow, Statistics"
"Emily Rodriguez","[email]","UX Designer","https://www.linkedin.com/company/apple","Austin, TX","","+1-555-0126","4 years","ATS004","Rejected","2024-03-10","","Portfolio didn't meet requirements","UI/UX Design, Figma, Adobe Creative Suite, User Testing"
"David Kim","[email]","DevOps Engineer","https://www.linkedin.com/company/netflix","Los Angeles, CA","https://www.linkedin.com/in/david-kim-devops","+1-555-0127","6 years","ATS005","Offered","2024-01-30","No Communication","Technical skills excellent, communication concerns","Docker, Kubernetes, AWS, CI/CD, Linux"
"Lisa Wang","[email]","Clinical Research Manager","https://www.linkedin.com/company/johnson-johnson","Boston, MA","","+1-555-0128","8 years","ATS006","Selected","2024-02-15","Accepted","Perfect fit for the role","Clinical Research, Project Management, FDA Regulations, Data Analysis"
"Robert Taylor","[email]","Mechanical Engineer","https://www.linkedin.com/company/tesla","Fremont, CA","https://www.linkedin.com/in/robert-taylor-mech","+1-555-0129","5 years","ATS007","Pending","","","","CAD, SolidWorks, Manufacturing, Product Development"
"Jennifer Lee","[email]","Supply Chain Analyst","https://www.linkedin.com/company/walmart","Bentonville, AR","","+1-555-0130","4 years","ATS008","Rejected","2024-03-05","","Experience level too junior","Supply Chain, SAP, Excel, Analytics, Logistics"
"Alex Thompson","[email]","Renewable Energy Consultant","https://www.linkedin.com/company/solarcity","Denver, CO","https://www.linkedin.com/in/alex-thompson-energy","+1-555-0131","6 years","ATS009","Offered","2024-02-28","Declined","Accepted offer from competitor","Solar Energy, Project Management, Sustainability, Technical Sales"
"Maria Garcia","[email]","Curriculum Developer","https://www.linkedin.com/company/coursera","Mountain View, CA","","+1-555-0132","3 years","ATS010","Selected","2024-01-20","Accepted","Great educational background","Curriculum Design, Instructional Design, eLearning, LMS"
"James Wilson","[email]","Digital Marketing Manager","https://www.linkedin.com/company/facebook","Menlo Park, CA","https://www.linkedin.com/in/james-wilson-marketing","+1-555-0133","5 years","ATS011","Pending","","","","Digital Marketing, Google Ads, Facebook Ads, Analytics, SEO"
"Amanda Foster","[email]","Corporate Attorney","https://www.linkedin.com/company/mckinsey","Chicago, IL","","+1-555-0134","7 years","ATS012","Rejected","2024-03-15","","Overqualified for the position","Corporate Law, M&A, Contract Negotiation, Legal Research"
"Kevin Park","[email]","Research Scientist","https://www.linkedin.com/company/moderna","Cambridge, MA","https://www.linkedin.com/in/kevin-park-research","+1-555-0135","4 years","ATS013","Offered","2024-02-10","Accepted","Excellent research background","Molecular Biology, PCR, Cell Culture, Data Analysis"
"Rachel Green","[email]","Fashion Designer","https://www.linkedin.com/company/nike","Portland, OR","","+1-555-0136","6 years","ATS014","Selected","2024-01-25","No Communication","Creative portfolio, but communication issues","Fashion Design, Adobe Illustrator, Pattern Making, Trend Analysis"
"Thomas Brown","[email]","Real Estate Developer","https://www.linkedin.com/company/blackstone","New York, NY","https://www.linkedin.com/in/thomas-brown-realestate","+1-555-0137","9 years","ATS015","Pending","","","","Real Estate Development, Project Management, Finance, Construction"
